Title,Artist,Album,Released year,Lyricist,Lyrics,Metaphor,Meaning,Source,Target
අනාවැකියක් කියනවානම්,Mihindu Ariyaratne,Scattered Singles ,2019, Mihindu Ariyaratne,"අනාවැකියක් කියනවානම් ආදරේ වෙනුවෙන්
සිනා දහසක් පිපෙනවා ඇත මගේ වෙනවානම්
අනාවැකියක් කියනවානම් ආදරේ වෙනුවෙන්
සිනා දහසක් පිපෙනවා ඇත මගේ වෙනවානම්
මලෙහි අවසර ලැබෙන තුරු මල් පෙති නොවිඳි බඹරුන්
මලෙහි අවසර ලැබෙන තුරු මල් පෙති නොවිඳි බඹරුන්
මම වෙමිය සොඳුරියේ
මම වෙමිය සොඳුරියේ
එනයින් ඔබ පිපේ සුවඳින්
සුවඳින්
සඳෙහි අවසර ලැබෙන තුරැ සඳ දිය නොවිදි කුමරැන්
සඳෙහි අවසර ලැබෙන තුරැ සඳ දිය නොවිදි කුමරැන්
මම වෙමිය සොඳුරියේ
මම වෙමිය සොඳුරියේ
එනයින් ඔබ දිලේ සතුටින්
සතුටින්
අනාවැකියක් කියනවානම් ආදරේ වෙනුවෙන්
සිනා දහසක් පිපෙනවා ඇත මගේ වෙනවානම්
අනාවැකියක් කියනවානම් ආදරේ වෙනුවෙන්
සිනා දහසක් පිපෙනවා ඇත","මලෙහි අවසර ලැබෙන තුරු මල් පෙති නොවිඳි බඹරුන්",waiting for chance to enjoy,boys,bees 
Neela Dase,Romesh & Lakshan,None,2007,Rinaz Mohomad,"නීල දෑසේ දුටුවා ඔබෙ පේ‍්‍රම ආලිංගයේ
ගීත රාවේ දැනුනා සොඳුරු දෙහද රන් සත්සරේ
මාහදේ වෙළෙනා ඔබ මගේ සිහිනේ පිරුනා
මිහිරාවියේ මාගේ
මුලකුරු ඔබයි මාගේ සෙනෙහසේ හොඩියේ
පිංචිලා ලියවූ දිනේ
සිත පෙම් පුරන මං සොයන මා ජීවිතේ
අනිමි සේ බැඳුනා නිල් නෙත් යුග මා
මා හදේ වෙළෙනා ඔබ මගේ සිහිනේ පිරුනා
මතකයන් වාගේ
හදවත උයන් තෙරේ පිනූ රස පළ වැලේ
ඔබ තමා නොඉඳුල් පළේ
රස සොයන බිඟු කැලක විස දළ තුඩින්
සඳවමි දිවිපුරා මාගේ ආදරේ
මා හදේ වෙළෙනා ඔබ මගේ සිහිනේ පිරුනා
මතකයන් මාගේ
නීල දෑසේ දුටුවා ඔබෙ පේ‍්‍රම ආලිංගයේ
ගීත රාවේ දැනුනා සොඳුරු දෙහද රන් සත්සරේ
මාහදේ වෙළෙනා ඔබ මගේ සිහිනේ පිරුනා
මිහිරාවියේ මාගේ",මුලකුරු ඔබයි මාගේ සෙනෙහසේ හොඩියේ,"You are the starting point or foundation of the my love, and that they are very important to the me",My love,Initials
Soya Awa,"Charitha Attalage, Ridma Weerawardena",Dura Akahe Master Collection by Charitha Attalage,2017,Chandrasena Thalangama,"සදා කාලේ මා, හදේ වීනා
මවා පෑ සිනා
මගේ හීනේ මා, සොයා ආවා
පැතූ සේ එදා
කොයිද උපමා, ලොවේ කිසිදා
අසා නෑ මා
හදේ ඇඳුනා, හිතේ රැඳුනා
ඔබේ රුව මා
මගේ ගීතේ මා, එදා කීවා
හදේ පෑරෙනා
ඔබේ දෑසේ ගී පොතේ වූ වා
මගේ චේතනා
ඇයි ද ගොලු වී, බලා නොබලා
සිනා පානා
සොයා ආවා, සොයා ආවා
එදා මෙන් මා
දෑසේ ලා සඳ රේඛා
සිසිලේ නෑ වේවා
මුහුනේ ගෑ ආලෙපේ
සොඳුරේ මා වේවා
ඉතිරේවා, සැමදා සෙනේ
මා පැතුවා හදින්, සමාවී අසන්
අඳුරේ මා නොහෙලා ඉතින්
සිනා පා ඉඳින්, සදා මා ළඟින්
මගේ ගීතේ මා, එදා කීවා
හදේ පෑරෙනා
ඔබේ දෑසේ ගී පොතේ වූ වා
මගේ චේතනා
ඇයි ද ගොලු වී, බලා නොබලා
සිනා පානා
සොයා ආවා, සොයා ආවා",හදේ වීනා මවා පෑ සිනා,My heartbeat implies that I'm happy,Heartbeat,Violin
Therunado Wisal Adare,Yasas Medagedara,NA,2022,"Shehan Galahitiyawa,  Ayodhya Fernando, Sajith Akmeemana","තේරුනාදෝ විසල් ආදරේ
පෑරි මිදුනා සුසුම් ආකහේ
සඳ නිවුනා සුපෙම් ජීවිතේ
පෑරුනාදෝ ඔබත් මා වගේ..

දෑස රුව අහසේ පායා
දෑස මත සේදී සේයා
සිත සිරවී සොයයි ආදරේ
රිදුනි සිත රහසේ පාරා
කඳුළු පිනි දෑසේ රූරා
සිහින ගානේ සොයයි ආදරේ..

ලං වෙවී වෙන් වුනි
පෑරුනි... තේරුනි...
පාරා සිතින් මා සදා
ආදරේ මාරුතේ 
වෑහුනි... පාවුනි..
වෙන්වී හැගුම් දී ඈ ගියා..
සිහින ගානේ සුපෙම් වී තියා
දෑස මානේ වහන් වී ගියා

දෑස රුව අහසේ පායා
දෑස මත සේදී සේයා
සිත සිරවී සොයයි ආදරේ
රිදුනි සිත රහසේ පාරා
කඳුළු පිනි දෑසේ රූරා
සිහින ගානේ සොයයි ආදරේ..","කදුළු පිනි දෑසේ රූරා
ආදරේ මා රුතේ","Tearing up
Journey of love","Tears
Love","Dew
Road"
"සාගරය බඳු වේදනාවෝ","Senanayaka Weraliyadda,",unkonown,2003,shantha deshabandu,"සාගරය බඳු වේදනාවෝ
සුන්වෙලා යනවෝ
ජීවිතය ගෙන වන්දනාවක
යන්න අපි යනවෝ ...
සාගරය බඳු වේදනාවෝ
සුන්වෙලා යනවෝ
ජීවිතය ගෙන වන්දනාවක
යන්න අපි යනවෝ ...
MUSIC

පෙරුම් පුරනා බෝසතුන්ටත්

මාර සෙන් සිටියෝ
ඉතින් එහෙනම් අපට නැතිවෙද
රුදුරු බාධාවෝ
පැමිණි දුක්‌ කඳ පැණිරසක්‌ ලෙස
බෝසතුන් සිතුවෝ
ඉතින් එහෙනම් අපිත් ඉවසමු
දුක්‌ඛ ගංගාවෝ
සාගරය බඳු වේදනාවෝ
සුන්වෙලා යනවෝ
ජීවිතය ගෙන වන්දනාවක
යන්න අපි යනවෝ
MUSIC

එදා කඳුලැල් මෙදා හසරැල්

පැතුම් ඉටුවෙනවෝ
පැතුම් හොඳනම් යනෙන ගමනෙදි
සිහින එළිවෙනවෝ
මිනිස්‌ ලොවකට ලබන්නට බැරි
ජයක්‌ කොතැනකදෝ
මිනිස්‌කම් මත දිවි ගෙවයිනම්
ඔවුන් ජය ලැබුවෝ
සාගරය බඳු වේදනාවෝ
සුන්වෙලා යනවෝ
ජීවිතය ගෙන වන්දනාවක
යන්න අපි යනවෝ ..
සාගරය බඳු වේදනාවෝ
සුන්වෙලා යනවෝ
ජීවිතය ගෙන වන්දනාවක
යන්න අපි යනවෝ","පෙරුම් පුරනා බෝසතුන්ටත්
මාර සෙන් සිටියෝ",every person may have enimies,enemies,death army
පායා ආ සඳ,Milton Mallawarachchi,සංසාරේ සෙවනැල්ල,1990,Karunaratne Abeysekera,"පායා ආ සඳ අඳුරු වළාවෙන්
මා ඉදිරියෙදිම වැසුනා
සෝකය තාපය පාළුව අතරේ
ඉකිබිඳ හැඬුවා ඇසුණා

හද විමනේ බිතු සිතුවම් කිලිටි කළේ ඔබෙ දෑතයි
හද විමනේ බිතු සිතුවම් කිලිටි කළේ ඔබෙ දෑතයි
නොපැතු වියෝගයෙ මහ වරුසාවෙන්
දෑත දෙපය මගෙ සීතයි
දෑත දෙපය මගෙ සීතයි

ඔබ පැමිණි ඔබම ගියා නැවතුණ තැන මම ඉන්නම්
ඔබ පැමිණි ඔබම ගියා නැවතුණ තැන මම ඉන්නම්
මගෙ සහයෝගය පතන වෙලාවේ
කොහි සිට හෝ යළි එන්නම්
කොහි සිට හෝ යළි එන්නම්",හද විමනේ බිතු සිතුවම්,Thoughts,Paintings,Dreams & Imaginations
Sandawathiya Obai,Roshan Fernando,Sandawathiya Obai,2010,Roshan Fernando,"සඳවතිය ඔබයි....
මුදු සුවය ඔබයි....
මගෙ ජීවිතේ.....
මගෙ ජීවිතේ....
අපි අපේ වෙමු සදා...
හිරු කුමරු ඔබයි...
මට දිරිය ඔබයි...
මගෙ ජීවිතේ...
මගෙ ජීවිතේ...
අපි අපේ වෙමු සදා...
මේ භවයේ.....ඔබ මා සොයලා..
ලංවූවා.....සෙනෙහේ පුදලා..
කතරක වැහිදිය පොදක්වගේ
හමුවූවා......ඔබ හමුවූවා..
සඳවතිය ඔබයි....
මට දිරිය ඔබයි...
මගෙ ජීවිතේ...
මගෙ ජීවිතේ...
අපි අපේ වෙමු සදා...
ඔබහා මා.......සතුටින් හිදිමූ...
දිවි ගමනේ....අපි එකට යමූ...
සමුගන්නාදා ලෝකයෙන්
එකට යමූ.....අපි එකට යමූ.....
සඳවතිය ඔබයි....
මුදු සුවය ඔබයි....
මගෙ ජීවිතේ.....
මගෙ ජීවිතේ....
අපි අපේ වෙමු සදා...
හිරු කුමරු ඔබයි...
මට දිරිය ඔබයි...
මගෙ ජීවිතේ...
මගෙ ජීවිතේ...
අපි අපේ වෙමු සදා...
අපි අපේ වෙමු සදා...",සඳවතිය,"Having a strong influence on the speaker's life and actions, or that they are an integral part of the speaker's life",Girl,Moon
"Mal Pen Podak",Bathiya and Santhush,Tharunyaye,2002,"Wasantha Dukgannarala","මගෙ සිහිනේ ඔබයි
මගෙ සිහිනේ ඔබයි
තනි යහනේ නොවෙයි
ආදරයේ හද උණුසුම ඔබයි
ඔබෙ සෙනෙහේ මගෙයි
ඔබෙ සෙනෙහේ මගෙයි
තනි යහනේ නොවෙයි
ආදරයේ ඔබ මුතුලැල් වටී
මගෙ සිහිනේ ඔබයි
ඔබෙ සෙනෙහේ මගෙයි
තනි යහනේ නොවෙයි (නොවෙයි)
ආදරයේ හද උණුසුම ඔබයි
මල් පැන් පොදක් කිනිත්තක් අගින්
ඉසින්නා වගෙයි මට ඔබේ ආදරේ...!!
මල් පැන් පොදක් කිනිත්තක් අගින්
ඉසින්නා වගෙයි මට ඔබේ ආදරේ...!!
නෙළුමක් නෙළුමක් අරං...
මගෙ සිහිනේ ඔබයි
ඔබෙ සෙනෙහේ මගෙයි
තනි යහනේ නොවෙයි (නොවෙයි)
ආදරයේ හද උණුසුම ඔබයි
ඔබගෙන් තරම් ලැබූ පෙම් වදන්
ඉතිං ආදරෙයි නම් බෝහෝමයි හැගුම්...!!
ඔබගෙන් තරම් ලැබූ පෙම් වදන්
ඉතිං ආදරෙයි නම් බෝහෝමයි හැගුම්...!!
අහසක් අහසක් තරම්.
මල් පැන් පොදක් කිනිත්තක් අගින්
ඉසින්නා වගෙයි මට ඔබේ ආදරේ...!!
ඔබගෙන් තරම් ලැබූ පෙම් වදන්
ඉතිං ආදරෙයි නම් බෝහෝමයි හැගුම්...!!
මල් පැන් පොදක් කිනිත්තක් අගින්
ඉසින්නා වගෙයි මට ඔබේ ආදරේ...!!
ඔබගෙන් තරම් ලැබූ පෙම් වදන්
ඉතිං ආදරෙයි නම් බෝහෝමයි හැගුම්...!!
මල් පැන් පොදක්...",මගෙ සිහිනේ ඔබයි,Having strong feelings for a person,Person,Dream
Diwyanganawee,Prasanga Thisera,Diwyanganawee,2018,Sampath Fernandopulle,"සිතින් ප්‍රේම වඩනා
මා සුරංගනාවී
මගේ ලයේ දැවටී
දුක් තැවුල් නිවාවී
තාරකා රිදී සිනාවන්
අහස්කුස මැවූ රටාවන්
පීදෙනා මගේ හැගුම් සිත්තම්
මා දිව්‍යය අංගනාවී

දේදුන්නේ හීන කැන්දූ
නීල වර්ණේ
නේත්‍රා මනරම්
රෑ කාලේ සේද රැන්දූ
කේෂ සේනා මවනා සිතුවම්

සිතින් ප්‍රේම වඩනා
මා සුරංගනාවී
මගේ ලයේ දැවටී
දුක් තැවුල් නිවාවී
තාරකා රිදී සිනාවන්
අහස්කුස මැවූ රටාවන්
පීදෙනා මගේ හැගුම් සිත්තම්
මා දිව්‍යය අංගනාවී

හැන්දෑවේ සයුරු තීරේ
කීව ගීතේ මාත්‍රා හුරතල්
මල් වාගෙ කෝල බැල්ම
පෑයු මූනේ මායා විකුමන්
මාලතී කොපුල් සිනාසී
ආදරේ දෝර ගලාවී
සුසුම් වැල් දෑසේ මියැදී

සිතින් ප්‍රේම වඩනා
මා සුරංගනාවී
මගේ ලයේ දැවටී
දුක් තැවුල් නිවාවී
තාරකා රිදී සිනාවන්
අහස්කුස මැවූ රටාවන්
පීදෙනා මගේ හැගුම් සිත්තම්
මා දිව්‍යය අංගනාවී

සිතින් ප්‍රේම වඩනා
මා සුරංගනාවී
මගේ ලයේ දැවටී
දුක් තැවුල් නිවාවී
තාරකා රිදී සිනාවන්
අහස්කුස මැවූ රටාවන්
පීදෙනා මගේ හැගුම් සිත්තම්
මා දිව්‍යය අංගනාවී",තාරකා රිදී සිනාවන්,"Smiles described as dazzling or brilliant, like stars in the night sky",Smile,Silver Stars
අපි එකම රෑනෙ කුරුල්ලෝ,Wijesundara Weragoda,අපි එකම රෑනෙ කුරුල්ලෝ,2012,Ven. Elle Gunawansa Thero,"අපි එකම රෑනේ කුරුල්ලෝ
අපි එකම රෑනේ කුරුල්ලෝ
මේ පාරා..දීසේ......
නෑ වෙන්වන්නේ.. නෑ තනිවෙන්නේ
වරෙල්ලා.... මේ රෑනේ
වරෙල්ලා.... මේ රෑනේ

මදු තියලා
දැල් එළලා
නෑ පැටලෙන්නෙ අපී
අපේම ලොවකට පියඹා යන්නේ
වරෙල්ලා.... මේ රෑනේ
වරෙල්ලා.... මේ රෑනේ

අපි එකම රෑනේ කුරුල්ලෝ...

තටු ලැබුනේ
පියඹා යන්නයි
කූඩුව දොරකඩ ඉන්.න නොවෙයි
අපේම ලොවකට පියඹා යන්නේ
වරෙල්ලා.... මේ රෑනේ
වරෙල්ලා.... මේ රෑනේ

අපි එකම රෑනේ කුරුල්ලෝ
අපි එකම රෑනේ කුරුල්ලෝ
මේ පාරා..දීසේ......
නෑ වෙන්වන්නේ.. නෑ තනිවෙන්නේ
වරෙල්ලා.... මේ රෑනේ
වරෙල්ලා.... මේ රෑනේ
වරෙල්ලා.... මේ රෑනේ",අපි එකම රෑනෙ කුරුල්ලෝ,We are unite as birds of the same flock,Animals,People
හිතින් යන අය,Sanka Dineth,Hada Gasama ,2020,Sanka Dineth,"වසන් වන සඳ වලාකුළකට
අඬා වැටුණට තාරකාවක්
ආයෙ එන්නේ නෑ
හිතින් යන අය අතින් අල්ලා
නවත්තන්නට බෑ
හිතින් යන අය අතින් අල්ලා
නවත්තන්නට බෑ
වසන් වන සඳ වලාකුළකට
අඬා වැටුණට තාරකාවක්
ආයෙ එන්නේ නෑ
හිතින් යන අය අතින් අල්ලා
නවත්තන්නට බෑ
හිතින් යන අය අතින් අල්ලා
නවත්තන්නට බෑ
මවාදී තරු රටා අහසේ
සිනාසී උන් තරු කිනිත්තෙන්
මලානික වූ පුංචි තරුවක්
පොළෝ තලයට කඩා වැටුණා
සරා සඳකට දරාගන්නට බෑ
හිතින් යන අය අතින් අල්ලා
නවත්තන්නට බෑ
හිතින් යන අය අතින් අල්ලා
නවත්තන්නට බෑ
නිවී යන තරුවක කතාවේ
බිඳීගිය මතකයේ සැමරුම්
හිතේ ගැඹුරුම තැන තියාගෙන
ආදරේ ඉකිබිඳුම් ඇසුණා
මලානික ඇස් හිනාවෙන්නේ නෑ
හිතින් යන අය අතින් අල්ලා
නවත්තන්නට බෑ
හිතින් යන අය අතින් අල්ලා
නවත්තන්නට බෑ
වසන් වන සඳ වලාකුළකට
අඬා වැටුණට තාරකාවක්
ආයෙ එන්නේ නෑ
හිතින් යන අය අතින් අල්ලා
නවත්තන්නට බෑ
හිතින් යන අය අතින් අල්ලා
නවත්තන්නට බෑ","වසන් වන සඳ වලාකුළ
",leaving loved person by someone,loved person(girl),moon
Naden,"Kanchana Anuradhi, Supun Perera",NA,2022,Dulan ARX,"නෑ නෑ නැවතුන මේ හිත නුඹ ළඟ
වෙනතක නතර වෙලා..
මා හා ඉඟිබිඟි පානා නුඹෙ නෙත දැක හිත ඔකඳ වෙලා..

හද නිම් නාදෙන් නාදෙන් නාදෙන් නාදෙන් නාදෙන් මත් වෙන්නා..
හැඟුමන් ආ දෙන් ⁣යා වෙම් නුඹේම වෙලා..ලා ලලා

හද නිම් නාදෙන් නාදෙන් නාදෙන් නාදෙන් නාදෙන් මත් වෙන්නා..
හැඟුමන් ආ දෙන් ⁣යා වෙම් නුඹේම වෙලා..ලා ලලා

දෙවඟන ඈ..
රැවකට නැවතී මා පෙර නෑ
නාහෙට නාහන මේ හද නෑ..
සිහියක හිඳවනු බෑ
දැක නාරී නාරී නාරී (දේහේ ඈ)

දිනකර ඈ
මන පිනිබිඳුවකි මා ළග ඈ
සිලුවකි ගිනි දවනා ගත රෑ..
සමවැද හිදිනට බෑ
මිදි දෑනෙන් දෑනෙන් දෑනෙන් ආයේ..

දේවී ප්‍රේමී හැඟුමන් පා
වේවී හෘදේ ලැගුමන් මා..
මේ නෙත් මානෙන් නොම යන් මාගෙන් මාගෙන් මාගෙන්

දේවී ප්‍රේමී හැඟුමන් පා
වේවී හෘදේ ලැගුමන් මා..
මේ නෙත් මානෙන් නොම යන් මාගෙන් මාගෙන් මාගෙන්

හද නිම් නාදෙන් නාදෙන් නාදෙන් නාදෙන් නාදෙන් මත් වෙන්නා..
හැඟුමන් ආ දෙන් ⁣යා වෙම් නුඹේම වෙලා..ලා ලලා..

හද නිම් නාදෙන් නාදෙන් නාදෙන් නාදෙන් නාදෙන් මත් වෙන්නා..
හැඟුමන් ආ දෙන් ⁣යා වෙම් නුඹේම වෙලා..ලා ලලා..

දේවී ප්‍රේමී හැඟුමන් පා
වේවී හෘදේ ලැගුමන් මා..
මේ නෙත් මානෙන් නොම යන් මාගෙන් මාගෙන් මාගෙන්

දේවී ප්‍රේමී හැඟුමන් පා
වේවී හෘදේ ලැගුමන් මා..
මේ නෙත් මානෙන් නොම යන් මාගෙන් මාගෙන් මාගෙන්

නෑ නෑ නැවතුන මේ හිත නුඹ ළඟ
වෙනතක නතර වෙලා..
මා හා ඉඟිබිඟි පානා නුඹෙ නෙත දැක හිත ඔකඳ වෙලා",දෙවඟන ඈ,You are an angel,Girl,Angel
මදු මල ලෙස,Milton Mallawaarachchi,Milton Pranama,1996,Milton Mallawaarachchi,"මදු මල ලෙස මෘදු මාගේ ප්රියාදර මිහිරාවිය වෙතටයි
ඔබ සිහි කර කර ඔබට ලියන එක මට ඇති එක සතුටයි
අපමන සිතුවිලි බිහිවි තෙරපිලි එකිනෙක පැටලෙන්නේ
කොහොම පටන්ගෙන මොනව ලියන්නද නැත මට වැටහෙන්නේ
කෙටියෙන් පවසමි මගේ ආදරියේ කීමට ඇති සැමදේ
පරෙවි රැජිනියේ එදා වගෙ අදත් ඔබට තවම මම ආදරෙයි
ඔබට තවම මම ආදරෙයි
මදු මල ලෙස මෘදු මාගේ ප්රියාදර මිහිරාවිය වෙතටයි
ඔබ සිහි කර කර ඔබට ලියන එක මට ඇති එක සතුටයි
හිත ගොලු වෙනවා අත වෙව්ලනවා හදවත ගැස්සෙනවා
ලිපියෙහි කොලයට මුහුන යොමන කොට නෙත් දෙක පියවෙනවා
කෙටියෙන් පවසමි මගෙ ආදරියේ කීමට ඇති සැමදේ
පරෙවි රජිනියේ එදා වගේ අදත් ඔබට තවම මම ආදරෙයි
ඔබට තවම මම ආදරෙයි
ඔබට තවම මම ආදරෙයි
ඔබට තවම මම ආදරෙයි",මදු මල ලෙස මෘදු ,soft beautiful girl,girl,flower
Oba Magemai,Ranindu,Oba Magemai,2003,Chanaka Jayasekara,"උණුසුම් වූ මේ කුරිරු ලොවේ
ඇයිද මා මෙසේ තනි කෙරුවේ
මා ළය උණු වී හඩා වැටෙන විට
ඔබ වෙනතක දැන් බලවිදෝ
දිවිය පුරා මා ඔබ රකිමි
මනුදම් ගුණදම් කියාදෙමි
ඔබ මගෙමයි මා ඔබෙමයි
සසර පුරා අප සිටින තුරා
ගලා හැලෙන නිල් නදිය ඔබයි
දොරේ ගලා යන සෙනෙහෙ ඔබයි
හිමිදිරි උදයේ සුවය ඔබයි
මගේ දිවිය හිමිකාරී ඔබයි
ගලා හැලෙන නිල් නදිය ඔබයි
දොරේ ගලා යන සෙනෙහෙ ඔබයි
හිමිදිරි උදයේ සුවය ඔබයි
මගේ දිවිය හිමිකාරී ඔබයි
(Wowwooho ho ho ho)
(Yeay yeay yeah yeah yeah)
අඳුරු වූ මේ සැහැසි ලොවේ
ඔබයි මමයි ආලෝකය වේ
ආදරයට ලෝකය හඬනා විට
ඔබයි මමයි වෙනතක යාදෝ
ගහකොළ ඇලදොළ අපේ තමයි
පුංචි පැටව් රැල අපේ තමයි
මා මෙන් ඔබ මෙන් අපේ ලෝකයක්
රැකෙන්නේ අප රැකුනොත් පමණයි
ගලා හැලෙන නිල් නදිය ඔබයි
දොරේ ගලා යන සෙනෙහෙ ඔබයි
හිමිදිරි උදයේ සුවය ඔබයි
මගේ දිවිය හිමිකාරී ඔබයි
ගලා හැලෙන නිල් නදිය ඔබයි
දොරේ ගලා යන සෙනෙහෙ ඔබයි
හිමිදිරි උදයේ සුවය ඔබයි
මගේ දිවිය හිමිකාරී ඔබයි
සසර අප සිටින තුරා
ගලා හැලෙන නිල් නදිය ඔබයි
දොරේ ගලා යන සෙනෙහෙ ඔබයි
හිමිදිරි උදයේ සුවය ඔබයි
මගේ දිවිය හිමිකාරී ඔබයි
ගලා හැලෙන නිල් නදිය ඔබයි
දොරේ ගලා යන සෙනෙහෙ ඔබයි
හිමිදිරි උදයේ සුවය ඔබයි
මගේ දිවිය හිමිකාරී ඔබයි",ගලා හැලෙන නිල් නදිය ඔබයි,You are beautiful just like a flowing blue river,Person,Blue River
"සිත අනන්තයේ රැදිලා සද සේ
දි",Kaveesha Kaviraj,,2019,Imesh Wijebandara,"සිත අනන්තයේ රැදිලා සද සේ
දිලුනා දිලුනා දිලුනා දිලුනා
ජීවිතයේ කවුළු හැම වසන්තයෙ
අපි තුරුළු වෙවී
වින්දා වින්දා වින්දා වින්දා
උමතු කදුළු සුළි කුණාටුවක් වී විනාශයක්
මැවුනා මැවුනා මැවුනා මැවුනා
රකුසු වෙස් මකුළි ඉඩෝරයේ
රළු පොලවක් සේ
දැවුනා දැවුනා දැවුනා දැවුනා
වේදනා බුබුලු

දූවිලි කුණාටුවේ පාවෙන
සුර කුමාරියේ
ඇසුනා සැම කතා බහේ
පිරිහී ඔබ සමාජයේ
මා නොසිතූ විරාමයේ
නවතීමට ලගා උනේ
මායා නෙත තරාදියේ කියලා ඔබ පලාගියේ

සිත අනන්තයේ රැදිලා සද සේ
දිලුනා දිලුනා දිලුනා දිලුනා
ජීවිතයේ කවුළු හැම වසන්තයෙ
අපි තුරුළු වෙවී
වින්දා වින්දා වින්දා වින්දා
උමතු කදුළු සුළි කුණාටුවක් වී විනාශයක්
මැවුනා මැවුනා මැවුනා මැවුනා
රකුසු වෙස් මකුළි ඉඩෝරයේ
රළු පොලවක් සේ
දැවුනා දැවුනා දැවුනා දැවුනා
වේදනා බුබුලු

පාවෙන වලාතිරේ සද
බාගෙට ගිලී ගියේ
ඔබ නැති මේ නුරා රැයේ
ගිම්හානය පවා සැලේ
දෑස පුරා ඇදුනා කැලබූ
සිතුවිලි සේනා
දින් තාරු සෙනේ දියවී සංසාරේ පුරා මැවුනා",දූවිලි කුනාටුවේ පාවෙන සුරකුමාරියේ,Girl living in bad society,bad society,dust storm
Hada Salena,Aruna Liyan,Hada Salena,2008,Hemasiri Halpita,"නිල් නුවන් හසකැලුම් – පවසමින් පෙම් හැගුම්
ජීවිතයේ, . යෞවනයේ, දකිනා.  
සුර ළදුන් සෙනෙහසින් – මගෙ පැතුම් සරසමින්
මා දෙනෙතේ... මා මනසේ... රැදුනා.

හදසැලෙනා. රැයේ හිම සිසිලේ...
රහසේ. අහසේ ඈත ඉමේ
මුතු වරුසා, සැලුනා තාම මැවේ...
නෙබිදී නොමැකී ඒ මතකේ...

සිතු ලෙසින් සැනසෙම්න් – නිදහසෙන් නැලවෙමින්
මගෙ දිවියේ. ඒ යුගයේ තිබුනා
දහසකින් සුව දසුන්, පහසකින් ලද රසින්
මෝහනයේ... සත්සරයේ රැදුනා.

හදසැලෙනා. රැයේ හිම සිසිලේ...
රහසේ. අහසේ ඈත ඉමේ
මුතු වරුසා, සැලුනා තාම මැවේ...
නෙබිදී නොමැකී ඒ මතකේ...

හදසැලෙනා. රැයේ හිම සිසිලේ...
රහසේ. අහසේ ඈත ඉමේ...
හදසැලෙනා. රැයේ හිම සිසිලේ...
රහසේ. අහසේ ඈත ඉමේ
මුතු වරුසා, සැලුනා තාම මැවේ...
නෙබිදී නොමැකී ඒ මතකේ...//
","මුතු වරුසා, සැලුනා තාම මැවේ","Continue to experience or observe something that is very valuable or precious to them, as if it were raining down from the sky in abundance.",Rain,Pearl
"මල් වියනින් බැදි මහ බැද්දේ උන්..
","Senanayaka Weraliyadda,",unkonown,2004,"Senanayaka Weraliyadda,","මල් වියනින් බැදි මහ බැද්දේ උන්..

අකුරු කරන්නට නුවරට ගිය මන්..
නුවර පිරීලා එරමිණි කටු වැල්
ආයෙත් බැද්දට එනවා මන්

මල් වියනින් බැදි මහ බැද්දේ උන්..
අකුරු කරන්නට නුවරට ගිය මන්..
නුවර පිරීලා එරමිණි කටු වැල්
ආයෙත් බැද්දට එනවා මන්

තෙන් තෙදිනන් තෙදිනන් තෙදිනන්
තෙදිනන් තෙදිනානේ.........
තෙදිනන් තෙදිනන් තෙදිනන් තෙදිනන්
තෙදිනානේ......... හොයි


මල් පැනි මෝරන කාලෙට බැද්දේ

ගී පද ගොතලා තාලෙට කීවේ


මල් පැනි මෝරන කාලෙට බැද්දේ

ගී පද ගොතලා තාලෙට කීවේ

සොර බොර වැව ලග කොමලිගේ කෝමල

නුවර කොහේවත් තිබුනා නම්

මල් වියනින් බැදි මහ බැද්දේ උන්..
අකුරු කරන්නට නුවරට ගිය මන්..
නුවර පිරීලා එරමිණි කටු වැල්
ආයෙත් බැද්දට එනවා මන්

තෙන් තෙදිනන් තෙදිනන් තෙදිනන්
තෙදිනන් තෙදිනානේ.........
තෙදිනන් තෙදිනන් තෙදිනන් තෙදිනන්
තෙදිනානේ......... හොයි


මහතුන් වෙනවාට වැඩිය හොදායි මට
බැද්දේ බතාක් කර හිටියානම්

මහතුන් වෙනවාට වැඩිය හොදායි මට
බැද්දේ බතාක් කර හිටියානම්

මල් පට ඇරුනම කුරුලු මිටේ ගැර

ආයෙත් බැද්දට එනවා ම්ං

මල් වියනින් බැදි මහ බැද්දේ උන්..
අකුරු කරන්නට නුවරට ගිය මන්..
නුවර පිරීලා එරමිණි කටු වැල්
ආයෙත් බැද්දට එනවා මන්

මල් වියනින් බැදි මහ බැද්දේ උන්..
අකුරු කරන්නට නුවරට ගිය මන්..
නුවර පිරීලා එරමිණි කටු වැල්
ආයෙත් බැද්දට එනවා මන්

තෙන් තෙදිනන් තෙදිනන් තෙදිනන්
තෙදිනන් තෙදිනානේ.........
තෙදිනන් තෙදිනන් තෙදිනන් තෙදිනන්
තෙදිනානේ......... හොයි

තෙන් තෙදිනන් තෙදිනන් තෙදිනන්
තෙදිනන් තෙදිනානේ.........
තෙදිනන් තෙදිනන් තෙදිනන් තෙදිනන්
තෙදිනානේ......... හොයි",නුවර පිරීලා එරමිණි කටු වැල්,town has a lot of  hamrmful things,harmful things,thorn vines
